date,value,cash,shares,position_pct,regime,danger,drawdown,price
2020-01-02,100000.00,264.91,307,0.9974,10,1,0.00,324.87
2020-01-03,99244.78,264.91,307,0.9973,10,1,-0.76,322.41
2020-01-06,99622.39,264.91,307,0.9973,10,1,-0.38,323.64
2020-01-07,99343.02,264.91,307,0.9973,9.47,1,-0.66,322.73
2020-01-08,99871.06,264.91,307,0.9973,10,1,-0.13,324.45
2020-01-09,100546.46,264.91,307,0.9974,10,1,0.00,326.65
2020-01-10,100257.88,264.91,307,0.9974,10,1,-0.29,325.71
2020-01-13,100945.56,264.91,307,0.9974,10,1,0.00,327.95
2020-01-14,100792.06,264.91,307,0.9974,10,1,-0.15,327.45
2020-01-15,101019.24,264.91,307,0.9974,10,1,0.00,328.19
2020-01-16,101857.35,264.91,307,0.9974,10,0,0.00,330.92
2020-01-17,102173.56,264.91,307,0.9974,10,0,0.00,331.95
2020-01-21,101974.01,264.91,307,0.9974,10,1,-0.20,331.30
2020-01-22,101986.29,264.91,307,0.9974,10,1,-0.18,331.34
2020-01-23,102102.95,264.91,307,0.9974,10,1,-0.07,331.72
2020-01-24,101197.30,264.91,307,0.9974,10,1,-0.96,328.77
2020-01-27,99579.41,264.91,307,0.9973,8.72,1,-2.54,323.50
2020-01-28,100620.14,264.91,307,0.9974,9.79,1,-1.52,326.89
2020-01-29,100537.25,264.91,307,0.9974,9.79,1,-1.60,326.62
2020-01-30,100862.67,264.91,307,0.9974,9.79,1,-1.28,327.68
2020-01-31,99036.02,264.91,307,0.9973,7.66,1,-3.07,321.73
2020-02-03,99769.75,264.91,307,0.9973,8.72,1,-2.35,324.12
2020-02-04,101286.33,264.91,307,0.9974,9.79,1,-0.87,329.06
2020-02-05,102452.93,264.91,307,0.9974,9.79,1,0.00,332.86
2020-02-06,102796.77,264.91,307,0.9974,10,1,0.00,333.98
2020-02-07,102250.31,264.91,307,0.9974,9.79,1,-0.53,332.20
2020-02-10,103011.67,264.91,307,0.9974,9.79,1,0.00,334.68
2020-02-11,103189.73,264.91,307,0.9974,9.79,1,0.00,335.26
2020-02-12,103852.85,264.91,307,0.9974,10,0,0.00,337.42
2020-02-13,103742.33,264.91,307,0.9974,10,1,-0.11,337.06
2020-02-14,103908.11,264.91,307,0.9975,10,1,0.00,337.60
2020-02-18,103641.02,264.91,307,0.9974,10,1,-0.26,336.73
2020-02-19,104135.29,264.91,307,0.9975,10,1,0.00,338.34
2020-02-20,103708.56,264.91,307,0.9974,9.79,1,-0.41,336.95
2020-02-21,102643.27,264.91,307,0.9974,9.26,1,-1.43,333.48
2020-02-24,99247.85,264.91,307,0.9973,6.6,2,-4.69,322.42
2020-02-25,96248.46,264.91,307,0.9972,7.13,3,-7.57,312.65
2020-02-26,95895.41,264.91,307,0.9972,6.6,3,-7.91,311.50
2020-02-27,91600.48,264.91,307,0.9971,6.28,4,-12.04,297.51
2020-02-28,91216.73,264.91,307,0.9971,6.81,4,-12.41,296.26
2020-03-02,95155.54,264.91,307,0.9972,7.34,1,-8.62,309.09
2020-03-03,92438.59,264.91,307,0.9971,6.28,2,-11.23,300.24
2020-03-04,96312.93,264.91,307,0.9972,7.34,1,-7.51,312.86
2020-03-05,93120.13,264.91,307,0.9972,6.28,2,-10.58,302.46
2020-03-06,91585.13,264.91,307,0.9971,6.28,3,-12.05,297.46
2020-03-09,84453.52,63612.04,76,0.2468,5.96,3,-18.90,274.23
2020-03-10,85531.96,63612.04,76,0.2563,7.02,2,-17.86,288.42
2020-03-11,84463.40,63612.04,76,0.2469,5.96,3,-18.89,274.36
2020-03-12,82468.40,63612.04,76,0.2286,5.96,3,-20.81,248.11
2020-03-13,84080.36,63612.04,76,0.2434,5.74,2,-19.26,269.32
2020-03-16,81840.64,63612.04,76,0.2227,5.74,3,-21.41,239.85
2020-03-17,82824.84,63612.04,76,0.2320,5.74,2,-20.46,252.80
2020-03-18,81852.04,63612.04,76,0.2228,5.74,2,-21.40,240.00
2020-03-19,81890.80,63612.04,76,0.2232,5.74,2,-21.36,240.51
2020-03-20,81000.84,60866.44,88,0.2486,5.74,2,-22.22,228.80
2020-03-23,80486.04,60866.44,88,0.2438,5.74,2,-22.71,222.95
2020-03-24,82263.64,60866.44,88,0.2601,4.47,2,-21.00,243.15
2020-03-25,82583.96,60866.44,88,0.2630,5.53,2,-20.70,246.79
2020-03-26,83852.04,60866.44,88,0.2741,5.53,1,-19.48,261.20
2020-03-27,83167.40,60866.44,88,0.2681,5.32,1,-20.14,253.42
2020-03-30,83891.64,60866.44,88,0.2745,6.06,1,-19.44,261.65
2020-03-31,83548.44,60866.44,88,0.2715,5.85,1,-19.77,257.75
2020-04-01,82527.64,60866.44,88,0.2625,6.91,2,-20.75,246.15
2020-04-02,83027.48,60866.44,88,0.2669,7.13,1,-20.27,251.83
2020-04-03,82707.16,60866.44,88,0.2641,7.13,1,-20.58,248.19
2020-04-06,84174.12,60866.44,88,0.2769,8.4,1,-19.17,264.86
2020-04-07,84197.88,60866.44,88,0.2771,8.62,1,-19.15,265.13
2020-04-08,84981.08,60866.44,88,0.2838,8.62,0,-18.39,274.03
2020-04-09,85348.04,60866.44,88,0.2868,8.62,0,-18.04,278.20
2020-04-13,85124.52,60866.44,88,0.2850,8.62,1,-18.26,275.66
2020-04-14,85839.96,60866.44,88,0.2909,8.62,0,-17.57,283.79
2020-04-15,85309.32,60866.44,88,0.2865,8.62,1,-18.08,277.76
2020-04-16,85427.24,60866.44,88,0.2875,8.62,1,-17.97,279.10
2020-04-17,86090.76,60866.44,88,0.2930,8.62,1,-17.33,286.64
2020-04-20,85646.36,60866.44,88,0.2893,8.62,2,-17.75,281.59
2020-04-21,84893.96,60866.44,88,0.2830,8.62,2,-18.48,273.04
2020-04-22,85427.24,60866.44,88,0.2875,8.94,0,-17.97,279.10
2020-04-23,85425.48,60866.44,88,0.2875,8.94,0,-17.97,279.08
2020-04-24,85767.80,60866.44,88,0.2903,8.94,0,-17.64,282.97
2020-04-27,86126.84,60866.44,88,0.2933,8.94,1,-17.29,287.05
2020-04-28,86010.68,60866.44,88,0.2923,8.94,1,-17.40,285.73
2020-04-29,86668.92,60866.44,88,0.2977,8.94,2,-16.77,293.21
2020-04-30,86428.68,60866.44,88,0.2958,8.94,1,-17.00,290.48
2020-05-01,85751.96,60866.44,88,0.2902,8.94,2,-17.65,282.79
2020-05-04,85820.60,60866.44,88,0.2908,7.98,2,-17.59,283.57
2020-05-05,86051.16,60866.44,88,0.2927,8.19,0,-17.37,286.19
2020-05-06,85880.44,60866.44,88,0.2913,8.19,1,-17.53,284.25
2020-05-07,86182.28,60866.44,88,0.2937,7.98,0,-17.24,287.68
2020-05-08,86601.16,60866.44,88,0.2972,8.3,1,-16.84,292.44
2020-05-11,86606.44,60866.44,88,0.2972,8.72,1,-16.83,292.50
2020-05-12,86093.40,60866.44,88,0.2930,8.4,1,-17.33,286.67
2020-05-13,85647.24,60866.44,88,0.2893,7.13,2,-17.75,281.60
2020-05-14,85943.80,60866.44,88,0.2918,8.19,1,-17.47,284.97
2020-05-15,86059.08,60866.44,88,0.2927,8.4,1,-17.36,286.28
2020-05-18,86826.44,60866.44,88,0.2990,8.51,0,-16.62,295.00
2020-05-19,86559.80,60866.44,88,0.2968,8.19,0,-16.88,291.97
2020-05-20,86996.28,60866.44,88,0.3004,8.51,0,-16.46,296.93
2020-05-21,86815.88,60866.44,88,0.2989,8.51,0,-16.63,294.88
2020-05-22,86865.16,60866.44,88,0.2993,8.51,0,-16.58,295.44
2020-05-26,87185.48,60866.44,88,0.3019,8.51,0,-16.28,299.08
2020-05-27,87577.08,60866.44,88,0.3050,8.51,0,-15.90,303.53
2020-05-28,87527.80,60866.44,88,0.3046,8.72,1,-15.95,302.97
2020-05-29,87646.60,60866.44,88,0.3055,8.51,0,-15.83,304.32
2020-06-01,87754.84,60866.44,88,0.3064,9.26,1,-15.73,305.55
2020-06-02,87977.48,60866.44,88,0.3082,9.26,0,-15.52,308.08
2020-06-03,88338.28,60866.44,88,0.3110,8.72,0,-15.17,312.18
2020-06-04,88266.12,60866.44,88,0.3104,9.26,0,-15.24,311.36
2020-06-05,88968.36,60866.44,88,0.3159,9.47,1,-14.56,319.34
2020-06-08,89308.04,60866.44,88,0.3185,9.26,0,-14.24,323.20
2020-06-09,89095.96,60866.44,88,0.3168,9.26,1,-14.44,320.79
2020-06-10,88938.44,60866.44,88,0.3156,9.26,1,-14.59,319.00
2020-06-11,87320.12,60866.44,88,0.3030,7.87,2,-16.15,300.61
2020-06-12,87636.92,60866.44,88,0.3055,8.94,1,-15.84,304.21
2020-06-15,87886.84,60866.44,88,0.3074,8.94,1,-15.60,307.05
2020-06-16,88406.92,60866.44,88,0.3115,8.94,0,-15.10,312.96
2020-06-17,88292.52,60866.44,88,0.3106,8.94,1,-15.21,311.66
2020-06-18,88303.08,60866.44,88,0.3107,8.94,1,-15.20,311.78
2020-06-19,88026.76,60866.44,88,0.3085,8.94,1,-15.47,308.64
2020-06-22,88201.00,60866.44,88,0.3099,8.94,1,-15.30,310.62
2020-06-23,88326.84,60866.44,88,0.3109,8.94,1,-15.18,312.05
2020-06-24,87626.36,60866.44,88,0.3054,7.87,2,-15.85,304.09
2020-06-25,87913.24,60866.44,88,0.3077,7.87,1,-15.58,307.35
2020-06-26,87270.84,60866.44,88,0.3026,6.81,1,-16.19,300.05
2020-06-29,87658.92,60866.44,88,0.3056,7.87,1,-15.82,304.46
2020-06-30,88002.12,60866.44,88,0.3084,7.87,1,-15.49,308.36
2020-07-01,88192.20,60866.44,88,0.3098,9.26,1,-15.31,310.52
2020-07-02,88342.68,60866.44,88,0.3110,9.26,1,-15.17,312.23
2020-07-06,88766.84,60866.44,88,0.3143,9.26,0,-14.76,317.05
2020-07-07,88479.08,60866.44,88,0.3121,9.26,1,-15.03,313.78
2020-07-08,88690.28,60866.44,88,0.3137,9.26,0,-14.83,316.18
2020-07-09,88531.88,60866.44,88,0.3125,9.26,2,-14.98,314.38
2020-07-10,88814.36,60866.44,88,0.3147,9.26,0,-14.71,317.59
2020-07-13,88572.36,60866.44,88,0.3128,8.94,2,-14.94,314.84
2020-07-14,88931.40,60866.44,88,0.3156,9.26,0,-14.60,318.92
2020-07-15,89189.24,60866.44,88,0.3176,9.26,0,-14.35,321.85
2020-07-16,89095.96,60866.44,88,0.3168,9.26,0,-14.44,320.79
2020-07-17,89177.80,60866.44,88,0.3175,9.26,0,-14.36,321.72
2020-07-20,89406.60,60866.44,88,0.3192,9.47,0,-14.14,324.32
2020-07-21,89467.32,60866.44,88,0.3197,9.47,0,-14.09,325.01
2020-07-22,89630.12,60866.44,88,0.3209,9.47,0,-13.93,326.86
2020-07-23,89286.92,60866.44,88,0.3183,9.26,1,-14.26,322.96
2020-07-24,89103.88,60866.44,88,0.3169,9.26,2,-14.43,320.88
2020-07-27,89309.80,60866.44,88,0.3185,9.47,1,-14.24,323.22
2020-07-28,89129.40,60866.44,88,0.3171,9.26,2,-14.41,321.17
2020-07-29,89477.00,60866.44,88,0.3198,9.47,1,-14.08,325.12
2020-07-30,89374.92,60866.44,88,0.3190,9.47,1,-14.17,323.96
2020-07-31,89600.20,60866.44,88,0.3207,9.47,1,-13.96,326.52
2020-08-03,89799.96,60866.44,88,0.3222,9.47,0,-13.77,328.79
2020-08-04,89911.72,60866.44,88,0.3230,9.47,0,-13.66,330.06
2020-08-05,90092.12,60866.44,88,0.3244,9.47,0,-13.49,332.11
2020-08-06,90287.48,60866.44,88,0.3259,9.47,0,-13.30,334.33
2020-08-07,90308.60,60866.44,88,0.3260,9.47,0,-13.28,334.57
2020-08-10,90396.60,60866.44,88,0.3267,9.47,0,-13.19,335.57
2020-08-11,90152.84,60866.44,88,0.3249,9.47,1,-13.43,332.80
2020-08-12,90561.16,60866.44,88,0.3279,9.47,0,-13.04,337.44
2020-08-13,90507.48,60866.44,88,0.3275,9.47,0,-13.09,336.83
2020-08-14,90508.36,60866.44,88,0.3275,9.47,0,-13.09,336.84
2020-08-17,90602.52,60866.44,88,0.3282,9.47,0,-13.00,337.91
2020-08-18,90666.76,60866.44,88,0.3287,8.94,0,-12.93,338.64
2020-08-19,90542.68,60866.44,88,0.3278,8.94,1,-13.05,337.23
2020-08-20,90635.08,60866.44,88,0.3284,8.94,1,-12.96,338.28
2020-08-21,90740.68,60866.44,88,0.3292,9.47,1,-12.86,339.48
2020-08-24,91043.40,60866.44,88,0.3315,9.47,0,-12.57,342.92
2020-08-25,91149.00,60866.44,88,0.3322,9.47,0,-12.47,344.12
2020-08-26,91452.60,60866.44,88,0.3344,9.47,0,-12.18,347.57
2020-08-27,91519.48,60866.44,88,0.3349,9.47,0,-12.11,348.33
2020-08-28,91717.48,60866.44,88,0.3364,9.47,0,-11.92,350.58
2020-08-31,91605.72,60866.44,88,0.3356,9.26,1,-12.03,349.31
2020-09-01,91895.24,60866.44,88,0.3377,9.26,1,-11.75,352.60
2020-09-02,92344.04,60866.44,88,0.3409,9.26,1,-11.32,357.70
2020-09-03,91260.76,60866.44,88,0.3330,8.94,2,-12.36,345.39
2020-09-04,91012.60,60866.44,88,0.3312,7.87,2,-12.60,342.57
2020-09-08,90188.92,60866.44,88,0.3251,6.81,2,-13.39,333.21
2020-09-09,90767.96,60866.44,88,0.3294,8.19,2,-12.84,339.79
2020-09-10,90248.76,60866.44,88,0.3256,7.13,2,-13.34,333.89
2020-09-11,90263.72,60866.44,88,0.3257,7.13,2,-13.32,334.06
2020-09-14,90650.92,60866.44,88,0.3286,8.19,2,-12.95,338.46
2020-09-15,90801.40,60866.44,88,0.3297,8.19,2,-12.80,340.17
2020-09-16,90682.60,60866.44,88,0.3288,8.19,2,-12.92,338.82
2020-09-17,90420.36,60866.44,88,0.3269,8.19,2,-13.17,335.84
2020-09-18,89963.64,60866.44,88,0.3234,6.6,2,-13.61,330.65
2020-09-21,89639.80,60866.44,88,0.3210,6.6,3,-13.92,326.97
2020-09-22,89932.84,60866.44,88,0.3232,7.66,2,-13.64,330.30
2020-09-23,89258.76,60866.44,88,0.3181,7.13,2,-14.29,322.64
2020-09-24,89334.44,60866.44,88,0.3187,6.6,2,-14.21,323.50
2020-09-25,89794.68,60866.44,88,0.3222,7.66,1,-13.77,328.73
2020-09-28,90275.16,60866.44,88,0.3258,7.66,1,-13.31,334.19
2020-09-29,90115.00,60866.44,88,0.3246,7.66,1,-13.46,332.37
2020-09-30,90336.76,60866.44,88,0.3262,7.66,1,-13.25,334.89
2020-10-01,90525.96,60866.44,88,0.3276,8.72,1,-13.07,337.04
2020-10-02,90244.36,60866.44,88,0.3255,8.72,2,-13.34,333.84
2020-10-05,90765.32,60866.44,88,0.3294,7.45,2,-12.84,339.76
2020-10-06,90340.28,60866.44,88,0.3263,7.45,2,-13.25,334.93
2020-10-07,90853.32,60866.44,88,0.3301,7.45,2,-12.75,340.76
2020-10-08,91119.08,60866.44,88,0.3320,7.45,0,-12.50,343.78
2020-10-09,91389.24,60866.44,88,0.3340,7.45,0,-12.24,346.85
2020-10-12,91880.28,60866.44,88,0.3375,7.45,0,-11.77,352.43
2020-10-13,91677.88,60866.44,88,0.3361,7.45,0,-11.96,350.13
2020-10-14,91484.28,60866.44,88,0.3347,7.45,0,-12.15,347.93
2020-10-15,91446.44,60866.44,88,0.3344,7.98,2,-12.18,347.50
2020-10-16,91427.96,60866.44,88,0.3343,7.98,2,-12.20,347.29
2020-10-19,90963.32,60866.44,88,0.3309,9.26,2,-12.65,342.01
2020-10-20,91083.88,60866.44,88,0.3318,9.26,2,-12.53,343.38
2020-10-21,91026.68,60866.44,88,0.3313,9.26,2,-12.59,342.73
2020-10-22,91192.12,60866.44,88,0.3325,9.26,2,-12.43,344.61
2020-10-23,91295.08,60866.44,88,0.3333,9.26,1,-12.33,345.78
2020-10-26,90732.76,60866.44,88,0.3292,7.87,2,-12.87,339.39
2020-10-27,90629.80,60866.44,88,0.3284,7.87,2,-12.97,338.22
2020-10-28,89612.52,60866.44,88,0.3208,6.81,2,-13.95,326.66
2020-10-29,89904.68,60866.44,88,0.3230,7.87,1,-13.67,329.98
2020-10-30,89601.96,60866.44,88,0.3207,6.81,1,-13.96,326.54
2020-11-02,89924.04,60866.44,88,0.3231,7.87,1,-13.65,330.20
2020-11-03,90437.08,60866.44,88,0.3270,7.87,1,-13.15,336.03
2020-11-04,91097.96,60866.44,88,0.3319,9.26,1,-12.52,343.54
2020-11-05,91687.56,60866.44,88,0.3362,9.26,0,-11.95,350.24
2020-11-06,91680.52,60866.44,88,0.3361,9.47,0,-11.96,350.16
2020-11-09,92067.72,60866.44,88,0.3389,9.26,0,-11.59,354.56
2020-11-10,92021.96,60866.44,88,0.3386,9.47,0,-11.63,354.04
2020-11-11,92253.40,60866.44,88,0.3402,9.47,0,-11.41,356.67
2020-11-12,91948.92,60866.44,88,0.3380,9.26,0,-11.70,353.21
2020-11-13,92379.24,60866.44,88,0.3411,9.47,0,-11.29,358.10
2020-11-16,92772.60,60866.44,88,0.3439,9.47,0,-10.91,362.57
2020-11-17,92601.00,60866.44,88,0.3427,9.47,0,-11.08,360.62
2020-11-18,92219.08,60866.44,88,0.3400,9.47,1,-11.44,356.28
2020-11-19,92351.08,60866.44,88,0.3409,9.47,0,-11.32,357.78
2020-11-20,92135.48,60866.44,88,0.3394,9.47,1,-11.52,355.33
2020-11-23,92322.92,60866.44,88,0.3407,9.47,1,-11.34,357.46
2020-11-24,92829.80,60866.44,88,0.3443,9.47,0,-10.86,363.22
2020-11-25,92780.52,60866.44,88,0.3440,9.47,0,-10.90,362.66
2020-11-27,92869.40,60866.44,88,0.3446,9.47,0,-10.82,363.67
2020-11-30,92727.72,60866.44,88,0.3436,9.47,1,-10.95,362.06
2020-12-01,93076.20,60866.44,88,0.3461,8.94,0,-10.62,366.02
2020-12-02,93143.96,60866.44,88,0.3465,8.94,0,-10.55,366.79
2020-12-03,93135.16,60866.44,88,0.3465,8.94,0,-10.56,366.69
2020-12-04,93413.24,60866.44,88,0.3484,8.94,0,-10.30,369.85
2020-12-07,93346.36,60866.44,88,0.3480,9.47,0,-10.36,369.09
2020-12-08,93441.40,60866.44,88,0.3486,9.47,0,-10.27,370.17
2020-12-09,93149.24,60866.44,88,0.3466,9.47,1,-10.55,366.85
2020-12-10,93138.68,60866.44,88,0.3465,9.47,1,-10.56,366.73
2020-12-11,93100.84,60866.44,88,0.3462,8.94,1,-10.60,366.30
2020-12-14,92956.52,60866.44,88,0.3452,8.94,1,-10.73,364.66
2020-12-15,93390.36,60866.44,88,0.3483,8.94,1,-10.32,369.59
2020-12-16,93441.40,60866.44,88,0.3486,8.94,1,-10.27,370.17
2020-12-17,93623.56,60866.44,88,0.3499,8.94,0,-10.09,372.24
2020-12-18,93354.28,60866.44,88,0.3480,8.94,1,-10.35,369.18
2020-12-21,93238.12,60866.44,88,0.3472,8.72,2,-10.46,367.86
2020-12-22,93183.56,60866.44,88,0.3468,8.94,1,-10.52,367.24
2020-12-23,93212.60,60866.44,88,0.3470,9.47,1,-10.49,367.57
2020-12-24,93338.44,60866.44,88,0.3479,9.47,1,-10.37,369.00
2020-12-28,93617.40,60866.44,88,0.3498,9.47,1,-10.10,372.17
2020-12-29,93554.92,60866.44,88,0.3494,9.47,1,-10.16,371.46
2020-12-30,93601.56,60866.44,88,0.3497,9.47,1,-10.12,371.99
2020-12-31,93767.88,60866.44,88,0.3509,9.47,1,-9.96,373.88
2021-01-04,93319.96,60866.44,88,0.3478,9.26,2,-10.39,368.79
2021-01-05,93543.48,60866.44,88,0.3493,8.72,1,-10.17,371.33
2021-01-06,93738.84,60866.44,88,0.3507,8.72,1,-9.98,373.55
2021-01-07,94227.24,60866.44,88,0.3540,8.94,0,-9.51,379.10
2021-01-08,94417.32,60866.44,88,0.3553,8.94,0,-9.33,381.26
2021-01-11,94191.16,60866.44,88,0.3538,8.94,1,-9.55,378.69
2021-01-12,94198.20,60866.44,88,0.3538,8.94,1,-9.54,378.77
2021-01-13,94287.96,60866.44,88,0.3545,8.94,1,-9.46,379.79
2021-01-14,94170.92,60866.44,88,0.3537,8.94,1,-9.57,378.46
2021-01-15,93928.04,60866.44,88,0.3520,7.66,1,-9.80,375.70
2021-01-19,94187.64,60866.44,88,0.3538,7.66,1,-9.55,378.65
2021-01-20,94648.76,60866.44,88,0.3569,7.66,0,-9.11,383.89
2021-01-21,94679.56,60866.44,88,0.3571,7.66,0,-9.08,384.24
2021-01-22,94559.88,60866.44,88,0.3563,7.66,1,-9.20,382.88
2021-01-25,94692.76,60866.44,88,0.3572,7.66,1,-9.07,384.39
2021-01-26,94639.96,60866.44,88,0.3569,7.66,1,-9.12,383.79
2021-01-27,93814.52,60866.44,88,0.3512,6.06,2,-9.91,374.41
2021-01-28,94097.88,60866.44,88,0.3532,7.13,1,-9.64,377.63
2021-01-29,93432.60,60866.44,88,0.3486,5.0,1,-10.28,370.07
2021-02-01,93974.68,60866.44,88,0.3523,7.13,1,-9.76,376.23
2021-02-02,94442.84,60866.44,88,0.3555,7.45,1,-9.31,381.55
2021-02-03,94469.24,60866.44,88,0.3557,7.66,1,-9.28,381.85
2021-02-04,94851.16,60866.44,88,0.3583,7.66,0,-8.92,386.19
2021-02-05,94984.92,60866.44,88,0.3592,7.66,0,-8.79,387.71
2021-02-08,95231.32,60866.44,88,0.3609,7.66,0,-8.55,390.51
2021-02-09,95208.44,60866.44,88,0.3607,7.66,0,-8.57,390.25
2021-02-10,95193.48,60866.44,88,0.3606,7.66,0,-8.59,390.08
2021-02-11,95248.92,60866.44,88,0.3610,7.66,1,-8.53,390.71
2021-02-12,95418.76,60866.44,88,0.3621,7.98,0,-8.37,392.64
2021-02-16,95388.84,60866.44,88,0.3619,7.66,1,-8.40,392.30
2021-02-17,95396.76,60866.44,88,0.3620,7.66,1,-8.39,392.39
2021-02-18,95249.80,60866.44,88,0.3610,7.66,1,-8.53,390.72
2021-02-19,95189.08,60866.44,88,0.3606,7.66,1,-8.59,390.03
2021-02-22,94925.08,60866.44,88,0.3588,7.66,1,-8.84,387.03
2021-02-23,94966.44,60866.44,88,0.3591,7.66,1,-8.80,387.50
2021-02-24,95342.20,60866.44,88,0.3616,7.66,1,-8.44,391.77
2021-02-25,94511.48,60866.44,88,0.3560,7.45,2,-9.24,382.33
2021-02-26,94338.12,60866.44,88,0.3548,6.38,2,-9.41,380.36
2021-03-01,95149.48,60866.44,88,0.3603,7.66,1,-8.63,389.58
2021-03-02,94881.96,60866.44,88,0.3585,7.66,1,-8.89,386.54
2021-03-03,94431.40,60866.44,88,0.3554,6.38,1,-9.32,381.42
2021-03-04,94016.04,60866.44,88,0.3526,5.32,1,-9.72,376.70
2021-03-05,94625.88,60866.44,88,0.3568,6.6,1,-9.13,383.63
2021-03-08,94457.80,60866.44,88,0.3556,6.38,1,-9.29,381.72
2021-03-09,94937.40,60866.44,88,0.3589,7.66,1,-8.83,387.17
2021-03-10,95149.48,60866.44,88,0.3603,7.66,1,-8.63,389.58
2021-03-11,95497.08,60866.44,88,0.3626,7.66,1,-8.30,393.53
2021-03-12,95543.72,60866.44,88,0.3629,7.66,1,-8.25,394.06
2021-03-15,95750.52,60866.44,88,0.3643,7.66,0,-8.05,396.41
2021-03-16,95706.52,60866.44,88,0.3640,7.98,1,-8.09,395.91
2021-03-17,95825.32,60866.44,88,0.3648,7.98,0,-7.98,397.26
2021-03-18,95316.68,60866.44,88,0.3614,7.66,1,-8.47,391.48
2021-03-19,95140.68,60866.44,88,0.3602,8.19,1,-8.64,389.48
2021-03-22,95414.36,60866.44,88,0.3621,8.51,1,-8.37,392.59
2021-03-23,95142.44,60866.44,88,0.3603,8.19,1,-8.64,389.50
2021-03-24,94968.20,60866.44,88,0.3591,8.19,1,-8.80,387.52
2021-03-25,95160.04,60866.44,88,0.3604,8.51,1,-8.62,389.70
2021-03-26,95712.68,60866.44,88,0.3641,8.51,1,-8.09,395.98
2021-03-29,95695.08,60866.44,88,0.3640,8.19,1,-8.11,395.78
2021-03-30,95602.68,60866.44,88,0.3633,7.66,1,-8.19,394.73
2021-03-31,95743.48,60866.44,88,0.3643,8.51,1,-8.06,396.33
2021-04-01,96120.12,60866.44,88,0.3668,8.51,0,-7.70,400.61
2021-04-05,96626.12,60866.44,88,0.3701,8.51,0,-7.21,406.36
2021-04-06,96605.00,60866.44,88,0.3699,9.79,0,-7.23,406.12
2021-04-07,96646.36,60866.44,88,0.3702,9.79,0,-7.19,406.59
2021-04-08,96816.20,60866.44,88,0.3713,9.79,0,-7.03,408.52
2021-04-09,97077.56,60866.44,88,0.3730,9.79,0,-6.78,411.49
2021-04-12,97090.76,60866.44,88,0.3731,9.79,0,-6.76,411.64
2021-04-13,97198.12,60866.44,88,0.3738,8.51,0,-6.66,412.86
2021-04-14,97074.04,60866.44,88,0.3730,7.98,0,-6.78,411.45
2021-04-15,97463.00,60866.44,88,0.3755,8.51,0,-6.41,415.87
2021-04-16,97585.32,60866.44,88,0.3763,7.98,0,-6.29,417.26
2021-04-19,97404.92,60866.44,88,0.3751,7.98,0,-6.46,415.21
2021-04-20,97137.40,60866.44,88,0.3734,7.98,1,-6.72,412.17
2021-04-21,97480.60,60866.44,88,0.3756,7.98,0,-6.39,416.07
2021-04-22,97146.20,60866.44,88,0.3735,7.98,1,-6.71,412.27
2021-04-23,97539.56,60866.44,88,0.3760,7.98,1,-6.33,416.74
2021-04-26,97616.12,60866.44,88,0.3765,7.98,1,-6.26,417.61
2021-04-27,97608.20,60866.44,88,0.3764,7.98,1,-6.27,417.52
2021-04-28,97597.64,60866.44,88,0.3764,7.98,1,-6.28,417.40
2021-04-29,97831.72,60866.44,88,0.3778,7.98,0,-6.05,420.06
2021-04-30,97588.84,60866.44,88,0.3763,7.98,1,-6.29,417.30
2021-05-03,97668.04,60866.44,88,0.3768,7.98,1,-6.21,418.20
2021-05-04,97441.00,60866.44,88,0.3754,7.98,1,-6.43,415.62
2021-05-05,97452.44,60866.44,88,0.3754,7.98,1,-6.42,415.75
2021-05-06,97744.60,60866.44,88,0.3773,7.98,1,-6.14,419.07
2021-05-07,98013.00,60866.44,88,0.3790,7.98,1,-5.88,422.12
2021-05-10,97645.16,60866.44,88,0.3767,7.98,1,-6.23,417.94
2021-05-11,97316.92,60866.44,88,0.3746,6.6,1,-6.55,414.21
2021-05-12,96542.52,60866.44,88,0.3695,5.32,2,-7.29,405.41
2021-05-13,96971.08,60866.44,88,0.3723,6.6,1,-6.88,410.28
2021-05-14,97525.48,60866.44,88,0.3759,7.98,1,-6.35,416.58
2021-05-17,97432.20,60866.44,88,0.3753,7.98,1,-6.44,415.52
2021-05-18,97117.16,60866.44,88,0.3733,6.6,1,-6.74,411.94
2021-05-19,97022.12,60866.44,88,0.3727,6.6,1,-6.83,410.86
2021-05-20,97411.08,60866.44,88,0.3752,7.66,1,-6.46,415.28
2021-05-21,97381.16,60866.44,88,0.3750,7.66,1,-6.49,414.94
2021-05-24,97753.40,60866.44,88,0.3773,7.98,1,-6.13,419.17
2021-05-25,97671.56,60866.44,88,0.3768,7.98,1,-6.21,418.24
2021-05-26,97744.60,60866.44,88,0.3773,7.98,1,-6.14,419.07
2021-05-27,97763.96,60866.44,88,0.3774,7.98,1,-6.12,419.29
2021-05-28,97829.96,60866.44,88,0.3778,7.98,1,-6.05,420.04
2021-06-01,97797.40,60866.44,88,0.3776,7.98,1,-6.09,419.67
2021-06-02,97855.48,60866.44,88,0.3780,7.98,1,-6.03,420.33
2021-06-03,97718.20,60866.44,88,0.3771,8.51,1,-6.16,418.77
2021-06-04,98055.24,60866.44,88,0.3793,7.98,1,-5.84,422.60
2021-06-07,98019.16,60866.44,88,0.3790,8.51,1,-5.87,422.19
